
> alfi@0.0.0 dev
> vite --host 127.0.0.1 --port 5179


  VITE v5.4.21  ready in 727 ms

  ➜  Local:   http://127.0.0.1:5179/
2:09:12 PM [vite] hmr update /src/dashboard/Dashboard.tsx
2:18:18 PM [vite] page reload src/theme.ts
2:18:26 PM [vite] hmr update /src/dashboard/Dashboard.tsx
2:18:34 PM [vite] hmr update /src/dashboard/Dashboard.tsx
2:18:59 PM [vite] hmr update /src/login/parts.tsx
2:21:55 PM [vite] page reload dist/index.html
2:27:43 PM [vite] hmr update /src/components/Logo.tsx
2:33:04 PM [vite] hmr update /src/dashboard/Dashboard.tsx
2:36:41 PM [vite] hmr update /src/login/parts.tsx
2:36:56 PM [vite] hmr update /src/dashboard/Dashboard.tsx
2:37:14 PM [vite] hmr update /src/dashboard/Dashboard.tsx
2:39:33 PM [vite] hmr update /src/components/Logo.tsx
